benchmark,date,index_value
NIFTY50,2022-01-03,17925.99
NIFTY50,2022-01-04,17734.3
NIFTY50,2022-01-05,17860.21
NIFTY50,2022-01-06,18039.98
NIFTY50,2022-01-07,18242.03
NIFTY50,2022-01-10,18271.38
NIFTY50,2022-01-11,18356.92
NIFTY50,2022-01-12,18538.45
NIFTY50,2022-01-13,18460.78
NIFTY50,2022-01-14,18609.85
NIFTY50,2022-01-17,18651.3
NIFTY50,2022-01-18,18776.19
NIFTY50,2022-01-19,18806.29
NIFTY50,2022-01-20,18982.57
NIFTY50,2022-01-21,19017.97
NIFTY50,2022-01-24,18826.12
NIFTY50,2022-01-25,19023.1
NIFTY50,2022-01-26,18902.64
NIFTY50,2022-01-27,19074.11
NIFTY50,2022-01-28,19067.78
NIFTY50,2022-01-31,19230.47
NIFTY50,2022-02-01,19388.99
NIFTY50,2022-02-02,19453.19
NIFTY50,2022-02-03,19528.28
NIFTY50,2022-02-04,19591.91
NIFTY50,2022-02-07,19321.6
NIFTY50,2022-02-08,19343.4
NIFTY50,2022-02-09,19198.09
NIFTY50,2022-02-10,19226.85
NIFTY50,2022-02-11,19078.79
NIFTY50,2022-02-14,18926.26
NIFTY50,2022-02-15,19144.57
NIFTY50,2022-02-16,19293.63
NIFTY50,2022-02-17,19298.86
NIFTY50,2022-02-18,19329.61
NIFTY50,2022-02-21,19301.87
NIFTY50,2022-02-22,19384.65
NIFTY50,2022-02-23,19298.73
NIFTY50,2022-02-24,19438.77
NIFTY50,2022-02-25,19410.16
NIFTY50,2022-02-28,19358.94
NIFTY50,2022-03-01,19367.69
NIFTY50,2022-03-02,19293.36
NIFTY50,2022-03-03,19343.53
NIFTY50,2022-03-04,19276.58
NIFTY50,2022-03-07,19345.58
NIFTY50,2022-03-08,19516.05
NIFTY50,2022-03-09,19423.64
NIFTY50,2022-03-10,19411.71
NIFTY50,2022-03-11,19480.22
NIFTY50,2022-03-14,19426.63
NIFTY50,2022-03-15,19495.6
NIFTY50,2022-03-16,19577.25
NIFTY50,2022-03-17,19731.57
NIFTY50,2022-03-18,19653.79
NIFTY50,2022-03-21,19529.98
NIFTY50,2022-03-22,19493.79
NIFTY50,2022-03-23,19367.58
NIFTY50,2022-03-24,19449.93
NIFTY50,2022-03-25,19297.59
NIFTY50,2022-03-28,19618.53
NIFTY50,2022-03-29,19802.38
NIFTY50,2022-03-30,19810.07
NIFTY50,2022-03-31,19936.29
NIFTY50,2022-04-01,19713.85
NIFTY50,2022-04-04,20067.98
NIFTY50,2022-04-05,19991.09
NIFTY50,2022-04-06,19980.23
NIFTY50,2022-04-07,19726.65
NIFTY50,2022-04-08,19799.72
NIFTY50,2022-04-11,19652.32
NIFTY50,2022-04-12,19672.2
NIFTY50,2022-04-13,19603.15
NIFTY50,2022-04-14,19461.14
NIFTY50,2022-04-15,19357.4
NIFTY50,2022-04-18,19393.81
NIFTY50,2022-04-19,19225.65
NIFTY50,2022-04-20,19130.65
NIFTY50,2022-04-21,19225.21
NIFTY50,2022-04-22,19581.21
NIFTY50,2022-04-25,19652.54
NIFTY50,2022-04-26,19532.25
NIFTY50,2022-04-27,19487.92
NIFTY50,2022-04-28,19498.08
NIFTY50,2022-04-29,19456.23
NIFTY50,2022-05-02,19585.06
NIFTY50,2022-05-03,19620.75
NIFTY50,2022-05-04,19751.33
NIFTY50,2022-05-05,19713.78
NIFTY50,2022-05-06,19902.61
NIFTY50,2022-05-09,19885.38
NIFTY50,2022-05-10,19756.16
NIFTY50,2022-05-11,20063.19
NIFTY50,2022-05-12,19812.91
NIFTY50,2022-05-13,19716.4
NIFTY50,2022-05-16,19635.77
NIFTY50,2022-05-17,19986.43
NIFTY50,2022-05-18,20245.22
NIFTY50,2022-05-19,20463.0
NIFTY50,2022-05-20,20421.78
NIFTY50,2022-05-23,20774.73
NIFTY50,2022-05-24,20834.53
NIFTY50,2022-05-25,20983.31
NIFTY50,2022-05-26,21016.0
NIFTY50,2022-05-27,21015.03
NIFTY50,2022-05-30,20984.29
NIFTY50,2022-05-31,20959.79
NIFTY50,2022-06-01,21055.36
NIFTY50,2022-06-02,21115.8
