scheme_code,month,aum_cr,folios
125497,2022-01,17564.56,163318
125497,2022-02,17330.97,336175
125497,2022-03,16768.27,144786
125497,2022-04,16826.04,137389
125497,2022-05,17128.06,461193
125497,2022-06,17465.83,354851
125497,2022-07,17346.08,457681
125497,2022-08,16908.33,387905
125497,2022-09,16665.89,301914
125497,2022-10,15810.84,197712
125497,2022-11,15325.78,343679
125497,2022-12,14895.45,482496
125497,2023-01,15347.67,52991
125497,2023-02,15813.2,198873
125497,2023-03,16902.48,139680
125497,2023-04,17108.85,320109
125497,2023-05,16946.04,456946
125497,2023-06,17036.85,79553
125497,2023-07,17035.54,430946
125497,2023-08,16797.87,58301
125497,2023-09,17043.08,331080
125497,2023-10,17227.16,288625
125497,2023-11,17270.61,195227
125497,2023-12,17204.49,440122
125497,2024-01,17616.66,177230
125497,2024-02,17412.09,98848
125497,2024-03,17288.56,314186
125497,2024-04,17621.4,461781
125497,2024-05,18244.22,228674
125497,2024-06,18839.06,349404
125497,2024-07,18786.54,348470
125497,2024-08,18167.89,92581
125497,2024-09,18100.95,184730
125497,2024-10,18231.37,131855
125497,2024-11,17713.11,396758
125497,2024-12,17637.96,414332
119551,2022-01,19136.37,392627
119551,2022-02,19093.71,276685
119551,2022-03,19354.87,418378
119551,2022-04,19547.62,122053
119551,2022-05,20023.55,64287
119551,2022-06,19855.99,389509
119551,2022-07,19534.38,183494
119551,2022-08,20324.63,341204
119551,2022-09,20905.94,91633
119551,2022-10,20484.05,417395
119551,2022-11,21755.43,63790
119551,2022-12,21491.27,181059
119551,2023-01,21675.2,468384
119551,2023-02,22543.53,205091
119551,2023-03,23440.19,224811
119551,2023-04,23061.3,53668
119551,2023-05,23534.46,388424
119551,2023-06,23433.11,340898
119551,2023-07,23845.22,498830
119551,2023-08,23874.55,135058
119551,2023-09,23705.46,54509
119551,2023-10,23139.58,445716
119551,2023-11,24078.01,298553
119551,2023-12,23661.14,168981
119551,2024-01,24821.74,310354
119551,2024-02,24727.07,125440
119551,2024-03,25210.23,76921
119551,2024-04,26500.42,366695
119551,2024-05,26290.6,66683
119551,2024-06,26794.2,127952
119551,2024-07,27325.29,64833
119551,2024-08,26915.49,68290
119551,2024-09,27229.53,64003
119551,2024-10,27974.09,286835
119551,2024-11,29541.43,435230
119551,2024-12,29321.44,121656
120503,2022-01,5727.38,420177
120503,2022-02,5600.87,80027
120503,2022-03,5925.94,455983
120503,2022-04,6126.36,137017
120503,2022-05,5814.87,68354
120503,2022-06,5710.53,360921
120503,2022-07,5780.62,265754
120503,2022-08,5865.67,202973
120503,2022-09,5632.72,362110
120503,2022-10,5856.65,275335
120503,2022-11,6030.93,328659
120503,2022-12,6148.27,468022
120503,2023-01,6429.26,148698
120503,2023-02,6548.64,53573
120503,2023-03,6669.52,485157
120503,2023-04,7014.53,417554
120503,2023-05,7281.34,93915
120503,2023-06,7133.93,496996
120503,2023-07,7305.11,317204
120503,2023-08,7196.06,230166
120503,2023-09,7340.88,179471
120503,2023-10,7482.55,105421
120503,2023-11,7209.4,95610
120503,2023-12,7219.1,60933
120503,2024-01,7312.64,122168
120503,2024-02,7253.49,356042
120503,2024-03,7358.24,55589
120503,2024-04,7572.93,61612
120503,2024-05,7603.85,97611
120503,2024-06,7693.1,68888
120503,2024-07,8050.85,331561
120503,2024-08,8205.39,242395
120503,2024-09,8295.86,258623
120503,2024-10,8098.89,357584
120503,2024-11,8302.42,478960
120503,2024-12,8426.17,264463
118632,2022-01,11921.56,493570
118632,2022-02,11619.03,174387
118632,2022-03,10916.21,207260
118632,2022-04,10748.84,373054
118632,2022-05,10736.97,291608
118632,2022-06,10755.05,92530
118632,2022-07,10174.13,390897
118632,2022-08,10287.03,91999
118632,2022-09,10655.99,56609
118632,2022-10,11015.14,239841
118632,2022-11,11473.98,228469
118632,2022-12,11113.82,361466
118632,2023-01,11462.48,317295
118632,2023-02,11198.68,56406
118632,2023-03,11519.82,374822
118632,2023-04,11322.6,97062
118632,2023-05,11498.79,261501
